
user:     formato del fichero elf32-i386


Desensamblado de la sección .text.main:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  102e5c:	e8 c1 25 00 00       	call   105422 <zeos_sem_signal>
  102e61:	83 c4 10             	add    $0x10,%esp
  102e64:	83 ec 0c             	sub    $0xc,%esp
  102e67:	6a 00                	push   $0x0
  102e69:	e8 b4 25 00 00       	call   105422 <zeos_sem_signal>
  102e6e:	83 c4 10             	add    $0x10,%esp
  102e71:	83 ec 0c             	sub    $0xc,%esp
  102e74:	6a 00                	push   $0x0
  102e76:	e8 81 25 00 00       	call   1053fc <zeos_sem_destroy>
  102e7b:	83 c4 10             	add    $0x10,%esp
  102e7e:	83 ec 0c             	sub    $0xc,%esp
  102e81:	6a 01                	push   $0x1
  102e83:	e8 74 25 00 00       	call   1053fc <zeos_sem_destroy>
  102e88:	83 c4 10             	add    $0x10,%esp
  102e8b:	e9 d3 02 00 00       	jmp    103163 <testRoundRobinSwithcNb+0x496>
  102e90:	83 ec 08             	sub    $0x8,%esp
  102e93:	8d 45 a8             	lea    -0x58(%ebp),%eax
  102e96:	50                   	push   %eax
  102e97:	ff 75 f0             	pushl  -0x10(%ebp)
  102e9a:	e8 41 d3 ff ff       	call   1001e0 <get_stats>
  102e9f:	83 c4 10             	add    $0x10,%esp
  102ea2:	89 45 e8             	mov    %eax,-0x18(%ebp)
  102ea5:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  102ea9:	0f 89 87 00 00 00    	jns    102f36 <testRoundRobinSwithcNb+0x269>
  102eaf:	8b 45 08             	mov    0x8(%ebp),%eax
  102eb2:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  102eb9:	00 00 00 
  102ebc:	e8 df d2 ff ff       	call   1001a0 <perror>
  102ec1:	8b 45 08             	mov    0x8(%ebp),%eax
  102ec4:	c7 80 8c 00 00 00 f0 	movl   $0x1092f0,0x8c(%eax)
  102ecb:	92 10 00 
  102ece:	8b 45 08             	mov    0x8(%ebp),%eax
  102ed1:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  102ed7:	83 ec 0c             	sub    $0xc,%esp
  102eda:	50                   	push   %eax
  102edb:	e8 ab 1c 00 00       	call   104b8b <proso_strlen>
  102ee0:	83 c4 10             	add    $0x10,%esp
  102ee3:	89 c2                	mov    %eax,%edx
  102ee5:	8b 45 08             	mov    0x8(%ebp),%eax
  102ee8:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  102eee:	83 ec 04             	sub    $0x4,%esp
  102ef1:	52                   	push   %edx
  102ef2:	50                   	push   %eax
  102ef3:	6a 01                	push   $0x1
  102ef5:	e8 76 d2 ff ff       	call   100170 <write>
  102efa:	83 c4 10             	add    $0x10,%esp
  102efd:	83 ec 0c             	sub    $0xc,%esp
  102f00:	6a 00                	push   $0x0
  102f02:	e8 1b 25 00 00       	call   105422 <zeos_sem_signal>
  102f07:	83 c4 10             	add    $0x10,%esp
  102f0a:	83 ec 0c             	sub    $0xc,%esp
  102f0d:	6a 00                	push   $0x0
  102f0f:	e8 0e 25 00 00       	call   105422 <zeos_sem_signal>
  102f14:	83 c4 10             	add    $0x10,%esp
  102f17:	83 ec 0c             	sub    $0xc,%esp
  102f1a:	6a 00                	push   $0x0
  102f1c:	e8 db 24 00 00       	call   1053fc <zeos_sem_destroy>
  102f21:	83 c4 10             	add    $0x10,%esp
  102f24:	83 ec 0c             	sub    $0xc,%esp
  102f27:	6a 01                	push   $0x1
  102f29:	e8 ce 24 00 00       	call   1053fc <zeos_sem_destroy>
  102f2e:	83 c4 10             	add    $0x10,%esp
  102f31:	e9 2d 02 00 00       	jmp    103163 <testRoundRobinSwithcNb+0x496>
  102f36:	83 ec 0c             	sub    $0xc,%esp
  102f39:	6a 00                	push   $0x0
  102f3b:	e8 e2 24 00 00       	call   105422 <zeos_sem_signal>
  102f40:	83 c4 10             	add    $0x10,%esp
  102f43:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  102f4a:	eb 09                	jmp    102f55 <testRoundRobinSwithcNb+0x288>
  102f4c:	e8 cb d2 ff ff       	call   10021c <delay>
  102f51:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  102f55:	83 7d f4 05          	cmpl   $0x5,-0xc(%ebp)
  102f59:	7e f1                	jle    102f4c <testRoundRobinSwithcNb+0x27f>
  102f5b:	83 ec 08             	sub    $0x8,%esp
  102f5e:	8d 85 70 ff ff ff    	lea    -0x90(%ebp),%eax
  102f64:	50                   	push   %eax
  102f65:	ff 75 f0             	pushl  -0x10(%ebp)
  102f68:	e8 73 d2 ff ff       	call   1001e0 <get_stats>
  102f6d:	83 c4 10             	add    $0x10,%esp
  102f70:	89 45 e8             	mov    %eax,-0x18(%ebp)
  102f73:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  102f77:	79 7a                	jns    102ff3 <testRoundRobinSwithcNb+0x326>
  102f79:	8b 45 08             	mov    0x8(%ebp),%eax
  102f7c:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  102f83:	00 00 00 
  102f86:	e8 15 d2 ff ff       	call   1001a0 <perror>
  102f8b:	8b 45 08             	mov    0x8(%ebp),%eax
  102f8e:	c7 80 8c 00 00 00 f0 	movl   $0x1092f0,0x8c(%eax)
  102f95:	92 10 00 
  102f98:	8b 45 08             	mov    0x8(%ebp),%eax
  102f9b:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  102fa1:	83 ec 0c             	sub    $0xc,%esp
  102fa4:	50                   	push   %eax
  102fa5:	e8 e1 1b 00 00       	call   104b8b <proso_strlen>
  102faa:	83 c4 10             	add    $0x10,%esp
  102fad:	89 c2                	mov    %eax,%edx
  102faf:	8b 45 08             	mov    0x8(%ebp),%eax
  102fb2:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  102fb8:	83 ec 04             	sub    $0x4,%esp
  102fbb:	52                   	push   %edx
  102fbc:	50                   	push   %eax
  102fbd:	6a 01                	push   $0x1
  102fbf:	e8 ac d1 ff ff       	call   100170 <write>
  102fc4:	83 c4 10             	add    $0x10,%esp
  102fc7:	83 ec 0c             	sub    $0xc,%esp
  102fca:	6a 00                	push   $0x0
  102fcc:	e8 51 24 00 00       	call   105422 <zeos_sem_signal>
  102fd1:	83 c4 10             	add    $0x10,%esp
  102fd4:	83 ec 0c             	sub    $0xc,%esp
  102fd7:	6a 00                	push   $0x0
  102fd9:	e8 1e 24 00 00       	call   1053fc <zeos_sem_destroy>
  102fde:	83 c4 10             	add    $0x10,%esp
  102fe1:	83 ec 0c             	sub    $0xc,%esp
  102fe4:	6a 01                	push   $0x1
  102fe6:	e8 11 24 00 00       	call   1053fc <zeos_sem_destroy>
  102feb:	83 c4 10             	add    $0x10,%esp
  102fee:	e9 70 01 00 00       	jmp    103163 <testRoundRobinSwithcNb+0x496>
  102ff3:	83 ec 0c             	sub    $0xc,%esp
  102ff6:	6a 01                	push   $0x1
  102ff8:	e8 4b 24 00 00       	call   105448 <zeos_sem_wait>
  102ffd:	83 c4 10             	add    $0x10,%esp
  103000:	83 ec 08             	sub    $0x8,%esp
  103003:	8d 45 8c             	lea    -0x74(%ebp),%eax
  103006:	50                   	push   %eax
  103007:	ff 75 ec             	pushl  -0x14(%ebp)
  10300a:	e8 d1 d1 ff ff       	call   1001e0 <get_stats>
  10300f:	83 c4 10             	add    $0x10,%esp
  103012:	89 45 e8             	mov    %eax,-0x18(%ebp)
  103015:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  103019:	79 7a                	jns    103095 <testRoundRobinSwithcNb+0x3c8>
  10301b:	8b 45 08             	mov    0x8(%ebp),%eax
  10301e:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  103025:	00 00 00 
  103028:	e8 73 d1 ff ff       	call   1001a0 <perror>
  10302d:	8b 45 08             	mov    0x8(%ebp),%eax
  103030:	c7 80 8c 00 00 00 cc 	movl   $0x1092cc,0x8c(%eax)
  103037:	92 10 00 
  10303a:	8b 45 08             	mov    0x8(%ebp),%eax
  10303d:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103043:	83 ec 0c             	sub    $0xc,%esp
  103046:	50                   	push   %eax
  103047:	e8 3f 1b 00 00       	call   104b8b <proso_strlen>
  10304c:	83 c4 10             	add    $0x10,%esp
  10304f:	89 c2                	mov    %eax,%edx
  103051:	8b 45 08             	mov    0x8(%ebp),%eax
  103054:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10305a:	83 ec 04             	sub    $0x4,%esp
  10305d:	52                   	push   %edx
  10305e:	50                   	push   %eax
  10305f:	6a 01                	push   $0x1
  103061:	e8 0a d1 ff ff       	call   100170 <write>
  103066:	83 c4 10             	add    $0x10,%esp
  103069:	83 ec 0c             	sub    $0xc,%esp
  10306c:	6a 00                	push   $0x0
  10306e:	e8 af 23 00 00       	call   105422 <zeos_sem_signal>
  103073:	83 c4 10             	add    $0x10,%esp
  103076:	83 ec 0c             	sub    $0xc,%esp
  103079:	6a 00                	push   $0x0
  10307b:	e8 7c 23 00 00       	call   1053fc <zeos_sem_destroy>
  103080:	83 c4 10             	add    $0x10,%esp
  103083:	83 ec 0c             	sub    $0xc,%esp
  103086:	6a 01                	push   $0x1
  103088:	e8 6f 23 00 00       	call   1053fc <zeos_sem_destroy>
  10308d:	83 c4 10             	add    $0x10,%esp
  103090:	e9 ce 00 00 00       	jmp    103163 <testRoundRobinSwithcNb+0x496>
  103095:	83 ec 0c             	sub    $0xc,%esp
  103098:	6a 00                	push   $0x0
  10309a:	e8 83 23 00 00       	call   105422 <zeos_sem_signal>
  10309f:	83 c4 10             	add    $0x10,%esp
  1030a2:	83 ec 0c             	sub    $0xc,%esp
  1030a5:	6a 00                	push   $0x0
  1030a7:	e8 50 23 00 00       	call   1053fc <zeos_sem_destroy>
  1030ac:	83 c4 10             	add    $0x10,%esp
  1030af:	83 ec 0c             	sub    $0xc,%esp
  1030b2:	6a 01                	push   $0x1
  1030b4:	e8 43 23 00 00       	call   1053fc <zeos_sem_destroy>
  1030b9:	83 c4 10             	add    $0x10,%esp
  1030bc:	83 ec 0c             	sub    $0xc,%esp
  1030bf:	8d 85 70 ff ff ff    	lea    -0x90(%ebp),%eax
  1030c5:	50                   	push   %eax
  1030c6:	e8 07 1c 00 00       	call   104cd2 <get_cs>
  1030cb:	83 c4 10             	add    $0x10,%esp
  1030ce:	89 c3                	mov    %eax,%ebx
  1030d0:	83 ec 0c             	sub    $0xc,%esp
  1030d3:	8d 45 a8             	lea    -0x58(%ebp),%eax
  1030d6:	50                   	push   %eax
  1030d7:	e8 f6 1b 00 00       	call   104cd2 <get_cs>
  1030dc:	83 c4 10             	add    $0x10,%esp
  1030df:	29 c3                	sub    %eax,%ebx
  1030e1:	89 d8                	mov    %ebx,%eax
  1030e3:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1030e6:	83 ec 0c             	sub    $0xc,%esp
  1030e9:	8d 45 8c             	lea    -0x74(%ebp),%eax
  1030ec:	50                   	push   %eax
  1030ed:	e8 e0 1b 00 00       	call   104cd2 <get_cs>
  1030f2:	83 c4 10             	add    $0x10,%esp
  1030f5:	89 c3                	mov    %eax,%ebx
  1030f7:	83 ec 0c             	sub    $0xc,%esp
  1030fa:	8d 45 c4             	lea    -0x3c(%ebp),%eax
  1030fd:	50                   	push   %eax
  1030fe:	e8 cf 1b 00 00       	call   104cd2 <get_cs>
  103103:	83 c4 10             	add    $0x10,%esp
  103106:	29 c3                	sub    %eax,%ebx
  103108:	89 d8                	mov    %ebx,%eax
  10310a:	89 45 e0             	mov    %eax,-0x20(%ebp)
  10310d:	8b 45 e0             	mov    -0x20(%ebp),%eax
  103110:	83 e8 01             	sub    $0x1,%eax
  103113:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
  103116:	74 4b                	je     103163 <testRoundRobinSwithcNb+0x496>
  103118:	8b 45 08             	mov    0x8(%ebp),%eax
  10311b:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  103122:	00 00 00 
  103125:	8b 45 08             	mov    0x8(%ebp),%eax
  103128:	c7 80 8c 00 00 00 1c 	movl   $0x10931c,0x8c(%eax)
  10312f:	93 10 00 
  103132:	8b 45 08             	mov    0x8(%ebp),%eax
  103135:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10313b:	83 ec 0c             	sub    $0xc,%esp
  10313e:	50                   	push   %eax
  10313f:	e8 47 1a 00 00       	call   104b8b <proso_strlen>
  103144:	83 c4 10             	add    $0x10,%esp
  103147:	89 c2                	mov    %eax,%edx
  103149:	8b 45 08             	mov    0x8(%ebp),%eax
  10314c:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103152:	83 ec 04             	sub    $0x4,%esp
  103155:	52                   	push   %edx
  103156:	50                   	push   %eax
  103157:	6a 01                	push   $0x1
  103159:	e8 12 d0 ff ff       	call   100170 <write>
  10315e:	83 c4 10             	add    $0x10,%esp
  103161:	eb 00                	jmp    103163 <testRoundRobinSwithcNb+0x496>
  103163:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  103166:	c9                   	leave  
  103167:	c3                   	ret    

00103168 <testNiceFunctionality>:
  103168:	55                   	push   %ebp
  103169:	89 e5                	mov    %esp,%ebp
  10316b:	53                   	push   %ebx
  10316c:	81 ec a4 01 00 00    	sub    $0x1a4,%esp
  103172:	c7 45 f0 0a 00 00 00 	movl   $0xa,-0x10(%ebp)
  103179:	83 ec 0c             	sub    $0xc,%esp
  10317c:	ff 75 f0             	pushl  -0x10(%ebp)
  10317f:	e8 ea 22 00 00       	call   10546e <zeos_nice>
  103184:	83 c4 10             	add    $0x10,%esp
  103187:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10318a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10318d:	89 c2                	mov    %eax,%edx
  10318f:	c1 ea 1f             	shr    $0x1f,%edx
  103192:	01 d0                	add    %edx,%eax
  103194:	d1 f8                	sar    %eax
  103196:	89 45 e8             	mov    %eax,-0x18(%ebp)
  103199:	e8 72 cf ff ff       	call   100110 <getpid>
  10319e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1031a1:	83 ec 08             	sub    $0x8,%esp
  1031a4:	6a 00                	push   $0x0
  1031a6:	6a 00                	push   $0x0
  1031a8:	e8 26 22 00 00       	call   1053d3 <zeos_sem_init>
  1031ad:	83 c4 10             	add    $0x10,%esp
  1031b0:	83 ec 08             	sub    $0x8,%esp
  1031b3:	6a 00                	push   $0x0
  1031b5:	6a 01                	push   $0x1
  1031b7:	e8 17 22 00 00       	call   1053d3 <zeos_sem_init>
  1031bc:	83 c4 10             	add    $0x10,%esp
  1031bf:	e8 7c cf ff ff       	call   100140 <fork>
  1031c4:	89 45 e0             	mov    %eax,-0x20(%ebp)
  1031c7:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
  1031cb:	79 53                	jns    103220 <testNiceFunctionality+0xb8>
  1031cd:	8b 45 08             	mov    0x8(%ebp),%eax
  1031d0:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  1031d7:	00 00 00 
  1031da:	e8 c1 cf ff ff       	call   1001a0 <perror>
  1031df:	8b 45 08             	mov    0x8(%ebp),%eax
  1031e2:	c7 80 8c 00 00 00 40 	movl   $0x108d40,0x8c(%eax)
  1031e9:	8d 10 00 
  1031ec:	8b 45 08             	mov    0x8(%ebp),%eax
  1031ef:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1031f5:	83 ec 0c             	sub    $0xc,%esp
  1031f8:	50                   	push   %eax
  1031f9:	e8 8d 19 00 00       	call   104b8b <proso_strlen>
  1031fe:	83 c4 10             	add    $0x10,%esp
  103201:	89 c2                	mov    %eax,%edx
  103203:	8b 45 08             	mov    0x8(%ebp),%eax
  103206:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10320c:	83 ec 04             	sub    $0x4,%esp
  10320f:	52                   	push   %edx
  103210:	50                   	push   %eax
  103211:	6a 01                	push   $0x1
  103213:	e8 58 cf ff ff       	call   100170 <write>
  103218:	83 c4 10             	add    $0x10,%esp
  10321b:	e9 87 03 00 00       	jmp    1035a7 <testNiceFunctionality+0x43f>
  103220:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
  103224:	0f 85 9d 00 00 00    	jne    1032c7 <testNiceFunctionality+0x15f>
  10322a:	83 ec 0c             	sub    $0xc,%esp
  10322d:	ff 75 e8             	pushl  -0x18(%ebp)
  103230:	e8 39 22 00 00       	call   10546e <zeos_nice>
  103235:	83 c4 10             	add    $0x10,%esp
  103238:	83 ec 0c             	sub    $0xc,%esp
  10323b:	6a 01                	push   $0x1
  10323d:	e8 e0 21 00 00       	call   105422 <zeos_sem_signal>
  103242:	83 c4 10             	add    $0x10,%esp
  103245:	83 ec 0c             	sub    $0xc,%esp
  103248:	6a 00                	push   $0x0
  10324a:	e8 f9 21 00 00       	call   105448 <zeos_sem_wait>
  10324f:	83 c4 10             	add    $0x10,%esp
  103252:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  103259:	eb 12                	jmp    10326d <testNiceFunctionality+0x105>
  10325b:	83 ec 0c             	sub    $0xc,%esp
  10325e:	ff 75 ec             	pushl  -0x14(%ebp)
  103261:	e8 1e d0 ff ff       	call   100284 <qtdelay>
  103266:	83 c4 10             	add    $0x10,%esp
  103269:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10326d:	83 7d f4 05          	cmpl   $0x5,-0xc(%ebp)
  103271:	7e e8                	jle    10325b <testNiceFunctionality+0xf3>
  103273:	83 ec 0c             	sub    $0xc,%esp
  103276:	6a 01                	push   $0x1
  103278:	e8 a5 21 00 00       	call   105422 <zeos_sem_signal>
  10327d:	83 c4 10             	add    $0x10,%esp
  103280:	83 ec 0c             	sub    $0xc,%esp
  103283:	6a 00                	push   $0x0
  103285:	e8 be 21 00 00       	call   105448 <zeos_sem_wait>
  10328a:	83 c4 10             	add    $0x10,%esp
  10328d:	83 ec 0c             	sub    $0xc,%esp
  103290:	6a 01                	push   $0x1
  103292:	e8 8b 21 00 00       	call   105422 <zeos_sem_signal>
  103297:	83 c4 10             	add    $0x10,%esp
  10329a:	e8 71 cf ff ff       	call   100210 <exit>
  10329f:	83 ec 0c             	sub    $0xc,%esp
  1032a2:	68 50 8b 10 00       	push   $0x108b50
  1032a7:	e8 df 18 00 00       	call   104b8b <proso_strlen>
  1032ac:	83 c4 10             	add    $0x10,%esp
  1032af:	83 ec 04             	sub    $0x4,%esp
  1032b2:	50                   	push   %eax
  1032b3:	68 50 8b 10 00       	push   $0x108b50
  1032b8:	6a 01                	push   $0x1
  1032ba:	e8 b1 ce ff ff       	call   100170 <write>
  1032bf:	83 c4 10             	add    $0x10,%esp
  1032c2:	e9 c4 02 00 00       	jmp    10358b <testNiceFunctionality+0x423>
  1032c7:	83 ec 0c             	sub    $0xc,%esp
  1032ca:	6a 01                	push   $0x1
  1032cc:	e8 77 21 00 00       	call   105448 <zeos_sem_wait>
  1032d1:	83 c4 10             	add    $0x10,%esp
  1032d4:	83 ec 08             	sub    $0x8,%esp
  1032d7:	8d 45 b8             	lea    -0x48(%ebp),%eax
  1032da:	50                   	push   %eax
  1032db:	ff 75 e0             	pushl  -0x20(%ebp)
  1032de:	e8 fd ce ff ff       	call   1001e0 <get_stats>
  1032e3:	83 c4 10             	add    $0x10,%esp
  1032e6:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1032e9:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  1032ed:	79 53                	jns    103342 <testNiceFunctionality+0x1da>
  1032ef:	8b 45 08             	mov    0x8(%ebp),%eax
  1032f2:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  1032f9:	00 00 00 
  1032fc:	e8 9f ce ff ff       	call   1001a0 <perror>
  103301:	8b 45 08             	mov    0x8(%ebp),%eax
  103304:	c7 80 8c 00 00 00 cc 	movl   $0x1092cc,0x8c(%eax)
  10330b:	92 10 00 
  10330e:	8b 45 08             	mov    0x8(%ebp),%eax
  103311:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103317:	83 ec 0c             	sub    $0xc,%esp
  10331a:	50                   	push   %eax
  10331b:	e8 6b 18 00 00       	call   104b8b <proso_strlen>
  103320:	83 c4 10             	add    $0x10,%esp
  103323:	89 c2                	mov    %eax,%edx
  103325:	8b 45 08             	mov    0x8(%ebp),%eax
  103328:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10332e:	83 ec 04             	sub    $0x4,%esp
  103331:	52                   	push   %edx
  103332:	50                   	push   %eax
  103333:	6a 01                	push   $0x1
  103335:	e8 36 ce ff ff       	call   100170 <write>
  10333a:	83 c4 10             	add    $0x10,%esp
  10333d:	e9 4b 02 00 00       	jmp    10358d <testNiceFunctionality+0x425>
  103342:	83 ec 08             	sub    $0x8,%esp
  103345:	8d 45 9c             	lea    -0x64(%ebp),%eax
  103348:	50                   	push   %eax
  103349:	ff 75 e4             	pushl  -0x1c(%ebp)
  10334c:	e8 8f ce ff ff       	call   1001e0 <get_stats>
  103351:	83 c4 10             	add    $0x10,%esp
  103354:	89 45 dc             	mov    %eax,-0x24(%ebp)
  103357:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  10335b:	79 53                	jns    1033b0 <testNiceFunctionality+0x248>
  10335d:	8b 45 08             	mov    0x8(%ebp),%eax
  103360:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  103367:	00 00 00 
  10336a:	e8 31 ce ff ff       	call   1001a0 <perror>
  10336f:	8b 45 08             	mov    0x8(%ebp),%eax
  103372:	c7 80 8c 00 00 00 f0 	movl   $0x1092f0,0x8c(%eax)
  103379:	92 10 00 
  10337c:	8b 45 08             	mov    0x8(%ebp),%eax
  10337f:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103385:	83 ec 0c             	sub    $0xc,%esp
  103388:	50                   	push   %eax
  103389:	e8 fd 17 00 00       	call   104b8b <proso_strlen>
  10338e:	83 c4 10             	add    $0x10,%esp
  103391:	89 c2                	mov    %eax,%edx
  103393:	8b 45 08             	mov    0x8(%ebp),%eax
  103396:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10339c:	83 ec 04             	sub    $0x4,%esp
  10339f:	52                   	push   %edx
  1033a0:	50                   	push   %eax
  1033a1:	6a 01                	push   $0x1
  1033a3:	e8 c8 cd ff ff       	call   100170 <write>
  1033a8:	83 c4 10             	add    $0x10,%esp
  1033ab:	e9 dd 01 00 00       	jmp    10358d <testNiceFunctionality+0x425>
  1033b0:	83 ec 0c             	sub    $0xc,%esp
  1033b3:	6a 00                	push   $0x0
  1033b5:	e8 68 20 00 00       	call   105422 <zeos_sem_signal>
  1033ba:	83 c4 10             	add    $0x10,%esp
  1033bd:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1033c4:	eb 12                	jmp    1033d8 <testNiceFunctionality+0x270>
  1033c6:	83 ec 0c             	sub    $0xc,%esp
  1033c9:	ff 75 ec             	pushl  -0x14(%ebp)
  1033cc:	e8 b3 ce ff ff       	call   100284 <qtdelay>
  1033d1:	83 c4 10             	add    $0x10,%esp
  1033d4:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1033d8:	83 7d f4 05          	cmpl   $0x5,-0xc(%ebp)
  1033dc:	7e e8                	jle    1033c6 <testNiceFunctionality+0x25e>
  1033de:	83 ec 08             	sub    $0x8,%esp
  1033e1:	8d 85 64 ff ff ff    	lea    -0x9c(%ebp),%eax
  1033e7:	50                   	push   %eax
  1033e8:	ff 75 e4             	pushl  -0x1c(%ebp)
  1033eb:	e8 f0 cd ff ff       	call   1001e0 <get_stats>
  1033f0:	83 c4 10             	add    $0x10,%esp
  1033f3:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1033f6:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  1033fa:	79 53                	jns    10344f <testNiceFunctionality+0x2e7>
  1033fc:	8b 45 08             	mov    0x8(%ebp),%eax
  1033ff:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  103406:	00 00 00 
  103409:	e8 92 cd ff ff       	call   1001a0 <perror>
  10340e:	8b 45 08             	mov    0x8(%ebp),%eax
  103411:	c7 80 8c 00 00 00 f0 	movl   $0x1092f0,0x8c(%eax)
  103418:	92 10 00 
  10341b:	8b 45 08             	mov    0x8(%ebp),%eax
  10341e:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103424:	83 ec 0c             	sub    $0xc,%esp
  103427:	50                   	push   %eax
  103428:	e8 5e 17 00 00       	call   104b8b <proso_strlen>
  10342d:	83 c4 10             	add    $0x10,%esp
  103430:	89 c2                	mov    %eax,%edx
  103432:	8b 45 08             	mov    0x8(%ebp),%eax
  103435:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10343b:	83 ec 04             	sub    $0x4,%esp
  10343e:	52                   	push   %edx
  10343f:	50                   	push   %eax
  103440:	6a 01                	push   $0x1
  103442:	e8 29 cd ff ff       	call   100170 <write>
  103447:	83 c4 10             	add    $0x10,%esp
  10344a:	e9 4b 01 00 00       	jmp    10359a <testNiceFunctionality+0x432>
  10344f:	83 ec 0c             	sub    $0xc,%esp
  103452:	6a 01                	push   $0x1
  103454:	e8 ef 1f 00 00       	call   105448 <zeos_sem_wait>
  103459:	83 c4 10             	add    $0x10,%esp
  10345c:	83 ec 08             	sub    $0x8,%esp
  10345f:	8d 45 80             	lea    -0x80(%ebp),%eax
  103462:	50                   	push   %eax
  103463:	ff 75 e0             	pushl  -0x20(%ebp)
  103466:	e8 75 cd ff ff       	call   1001e0 <get_stats>
  10346b:	83 c4 10             	add    $0x10,%esp
  10346e:	89 45 dc             	mov    %eax,-0x24(%ebp)
  103471:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  103475:	79 53                	jns    1034ca <testNiceFunctionality+0x362>
  103477:	8b 45 08             	mov    0x8(%ebp),%eax
  10347a:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  103481:	00 00 00 
  103484:	e8 17 cd ff ff       	call   1001a0 <perror>
  103489:	8b 45 08             	mov    0x8(%ebp),%eax
  10348c:	c7 80 8c 00 00 00 cc 	movl   $0x1092cc,0x8c(%eax)
  103493:	92 10 00 
  103496:	8b 45 08             	mov    0x8(%ebp),%eax
  103499:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10349f:	83 ec 0c             	sub    $0xc,%esp
  1034a2:	50                   	push   %eax
  1034a3:	e8 e3 16 00 00       	call   104b8b <proso_strlen>
  1034a8:	83 c4 10             	add    $0x10,%esp
  1034ab:	89 c2                	mov    %eax,%edx
  1034ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1034b0:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1034b6:	83 ec 04             	sub    $0x4,%esp
  1034b9:	52                   	push   %edx
  1034ba:	50                   	push   %eax
  1034bb:	6a 01                	push   $0x1
  1034bd:	e8 ae cc ff ff       	call   100170 <write>
  1034c2:	83 c4 10             	add    $0x10,%esp
  1034c5:	e9 d0 00 00 00       	jmp    10359a <testNiceFunctionality+0x432>
  1034ca:	83 ec 0c             	sub    $0xc,%esp
  1034cd:	6a 00                	push   $0x0
  1034cf:	e8 4e 1f 00 00       	call   105422 <zeos_sem_signal>
  1034d4:	83 c4 10             	add    $0x10,%esp
  1034d7:	83 ec 0c             	sub    $0xc,%esp
  1034da:	6a 01                	push   $0x1
  1034dc:	e8 67 1f 00 00       	call   105448 <zeos_sem_wait>
  1034e1:	83 c4 10             	add    $0x10,%esp
